City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,31.66,93,75,20.71,light snow
1,Vaini,TO,-21.2,-175.2,77.16,73,75,6.91,broken clouds
2,Katsuura,JP,35.1333,140.3,70.11,80,92,6.42,overcast clouds
3,Palmer,US,42.1584,-72.3287,71.42,44,40,1.99,scattered clouds
4,Hermanus,ZA,-34.4187,19.2345,60.91,79,42,4.81,scattered clouds
5,Isangel,VU,-19.55,169.2667,73.98,58,80,12.64,broken clouds
6,Barrow,US,71.2906,-156.7887,28.42,86,90,13.8,overcast clouds
7,Broome,US,42.2506,-75.833,72.81,63,68,4,broken clouds
8,Nikolskoye,RU,59.7035,30.7861,50.4,86,19,4.9,few clouds
9,Kailua,US,21.4022,-157.7394,83.14,74,40,8.05,scattered clouds
10,Atuona,PF,-9.8,-139.0333,80.29,75,14,17.6,few clouds
11,Conde,BR,-7.2597,-34.9075,74.66,83,20,7.9,few clouds
12,Calabozo,VE,8.9242,-67.4293,85.57,59,89,4.5,overcast clouds
13,Molina,CL,-35.1167,-71.2833,58.73,78,0,5.93,clear sky
14,Dingle,PH,10.9995,122.6711,77.72,85,66,4.14,broken clouds
15,New Norfolk,AU,-42.7826,147.0587,54.9,64,100,3.09,overcast clouds
16,Omboue,GA,-1.5746,9.2618,77.45,93,94,6.06,overcast clouds
17,Kodiak,US,57.79,-152.4072,52.63,57,0,5.88,clear sky
18,Faya,SA,18.3851,42.4509,64.92,35,34,3.02,scattered clouds
19,Rikitea,PF,-23.1203,-134.9692,77.05,79,96,18.97,light rain
20,Hithadhoo,MV,-0.6,73.0833,83.89,72,100,16.06,overcast clouds
21,Tuktoyaktuk,CA,69.4541,-133.0374,34.05,75,8,6.78,clear sky
22,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,78.94,75,66,2.64,broken clouds
23,Pevek,RU,69.7008,170.3133,32.76,85,100,3.74,overcast clouds
24,Tiksi,RU,71.6872,128.8694,36.12,74,90,6.85,overcast clouds
25,Cidreira,BR,-30.1811,-50.2056,57.63,67,0,12.55,clear sky
26,Aransas Pass,US,27.9095,-97.15,83.01,85,40,13,scattered clouds
27,Mattru,SL,7.6244,-11.8332,77.81,93,75,3.56,light rain
28,Georgetown,MY,5.4112,100.3354,81.9,86,99,4.72,overcast clouds
29,Hobart,AU,-42.8794,147.3294,55.26,85,75,1.99,light rain
30,Khatanga,RU,71.9667,102.5,31.57,99,100,3.56,light snow
31,Mormugao,IN,15.4,73.8,82.85,82,100,12.84,overcast clouds
32,Chokurdakh,RU,70.6333,147.9167,32.47,98,77,4.88,broken clouds
33,Hirara,JP,24.8,125.2833,79.07,94,40,5.75,scattered clouds
34,Mataura,NZ,-46.1927,168.8643,36.66,82,5,2.77,clear sky
35,Yellowknife,CA,62.456,-114.3525,42.33,35,0,4,clear sky
36,Saint-Philippe,RE,-21.3585,55.7679,72.99,77,78,11.56,broken clouds
37,Naze,JP,28.3667,129.4833,70.72,74,88,4.59,overcast clouds
38,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,60,75,5.75,light rain
39,Cape Town,ZA,-33.9258,18.4232,61.12,85,80,7.11,light rain
40,Cherskiy,RU,68.75,161.3,49.03,41,6,5.59,clear sky
41,Bluff,NZ,-46.6,168.3333,39.29,79,6,7.09,clear sky
42,Kendari,ID,-3.945,122.4989,73.96,95,99,2.64,overcast clouds
43,Fortuna,US,40.5982,-124.1573,72.43,65,1,3,clear sky
44,Ilulissat,GL,69.2167,-51.1,44.62,33,75,19.57,broken clouds
45,Kampot,KH,10.6167,104.1833,84.25,86,100,10.83,overcast clouds
46,Kuching,MY,1.55,110.3333,77.22,94,20,0,few clouds
47,Hilo,US,19.7297,-155.09,82.8,80,9,8.99,clear sky
48,Talnakh,RU,69.4865,88.3972,27.39,91,100,20.22,light snow
49,Mahebourg,MU,-20.4081,57.7,69.26,77,27,14.23,scattered clouds
50,Bredasdorp,ZA,-34.5322,20.0403,52.29,89,80,4.03,broken clouds
51,Matara,LK,5.9485,80.5353,79.83,87,100,16.46,overcast clouds
52,Yulara,AU,-25.2406,130.9889,55.49,58,73,15.41,broken clouds
53,Virginia Beach,US,36.8529,-75.978,69.03,75,90,13.8,overcast clouds
54,Tessalit,ML,20.1986,1.0114,99.86,11,87,9.26,overcast clouds
55,Punta Arenas,CL,-53.15,-70.9167,35.71,74,40,22.5,light rain
56,Abha,SA,18.2164,42.5053,69.04,36,26,2.19,scattered clouds
57,Jamestown,US,42.097,-79.2353,77.29,60,40,1.99,scattered clouds
58,Srandakan,ID,-7.9386,110.2506,77.09,89,95,3.22,overcast clouds
59,Thompson,CA,55.7435,-97.8558,51.96,93,90,4.61,overcast clouds
60,Provideniya,RU,64.3833,-173.3,39.31,65,0,22.37,clear sky
61,Gayeri,BF,12.6497,0.4931,90.93,37,70,6.73,broken clouds
62,Chuy,UY,-33.6971,-53.4616,53.53,72,10,10.51,clear sky
63,Maniitsoq,GL,65.4167,-52.9,31.37,95,100,17.85,light snow
64,Clyde River,CA,70.4692,-68.5914,21.43,93,90,29.93,overcast clouds
65,Vestmannaeyjar,IS,63.4427,-20.2734,44.49,71,82,18.7,broken clouds
66,San Policarpo,PH,12.1791,125.5072,80.46,85,82,5.55,broken clouds
67,Airai,TL,-8.9266,125.4092,57.02,88,8,3.02,clear sky
68,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,10.36,broken clouds
69,Kaitangata,NZ,-46.2817,169.8464,42.93,78,4,4.56,clear sky
70,Hay River,CA,60.8156,-115.7999,43.3,50,37,10.94,scattered clouds
71,Port Alfred,ZA,-33.5906,26.891,73.26,40,100,12.44,overcast clouds
72,Napier,NZ,-39.4833,176.9167,56.28,74,100,8.99,overcast clouds
73,Shirokiy,RU,49.758,129.523,46.33,69,94,10.8,overcast clouds
74,Luderitz,NA,-26.6481,15.1594,67.46,54,100,3.96,overcast clouds
75,Nishihara,JP,26.1842,127.7558,76.68,83,40,0.45,scattered clouds
76,Puerto Colombia,CO,10.9878,-74.9547,82.62,83,57,18.63,broken clouds
77,Husavik,IS,66.0449,-17.3389,40.03,76,80,8.48,broken clouds
78,Sinnamary,GF,5.3833,-52.95,77.09,95,100,13.02,moderate rain
79,Puerto Ayora,EC,-0.7393,-90.3518,75.54,87,59,5.99,broken clouds
80,Port Keats,AU,-14.25,129.55,70.36,74,68,5.91,broken clouds
81,Beira,MZ,-19.8436,34.8389,69.12,66,0,7.09,clear sky
82,Lae,PG,-6.7221,146.9847,76.15,86,100,4.05,light rain
83,Barcelos,PT,41.5388,-8.6151,56.84,87,3,7.05,clear sky
84,Castro,BR,-24.7911,-50.0119,47.48,69,90,2.01,overcast clouds
85,Avarua,CK,-21.2078,-159.775,84.25,79,20,11.5,few clouds
86,Lebu,CL,-37.6167,-73.65,54.97,93,67,7.2,broken clouds
87,Kapaa,US,22.0752,-159.319,82.72,71,75,1.99,broken clouds
88,Boende,CD,-0.2167,20.8667,73.11,87,47,3.06,scattered clouds
89,Kabinda,CD,-6.1333,24.4833,65.91,59,8,4.32,clear sky
90,Grindavik,IS,63.8424,-22.4338,45.07,72,40,14.27,scattered clouds
91,Carnarvon,AU,-24.8667,113.6333,51.87,93,0,8.05,clear sky
92,Butaritari,KI,3.0707,172.7902,74.89,89,100,7.38,heavy intensity rain
93,Ewa Beach,US,21.3156,-158.0072,83.08,66,1,8.99,clear sky
94,Salalah,OM,17.0151,54.0924,84.29,70,75,4.61,broken clouds
95,Kidal,ML,18.4411,1.4078,94.68,22,39,14.38,scattered clouds
96,Cognac,FR,45.5,-0.25,52.57,84,75,8.1,broken clouds
97,Hervey Bay,AU,-25.2986,152.8535,69.04,70,70,10.4,broken clouds
98,Victoria,HK,22.2855,114.1577,84.33,88,74,3,broken clouds
99,Upernavik,GL,72.7868,-56.1549,32.88,81,78,8.34,broken clouds
100,Bereda,ES,43.2686,-7.5406,51.91,98,35,1.57,scattered clouds
101,Quang Ngai,VN,15.1167,108.8,76.98,92,97,3.53,overcast clouds
102,Albany,US,42.6001,-73.9662,73.99,40,26,3.71,scattered clouds
103,Makakilo City,US,21.3469,-158.0858,81.68,69,1,8.05,clear sky
104,Senno,RU,59.5336,33.9167,38.26,98,8,4.65,clear sky
105,Tasiilaq,GL,65.6145,-37.6368,35.76,90,100,35.81,light rain
106,Coihaique,CL,-45.5752,-72.0662,41.61,75,75,3.44,light rain
107,Corinth,GR,37.9407,22.9573,77.85,53,0,2.73,clear sky
108,Muroto,JP,33.2833,134.15,60.84,80,55,1.52,broken clouds
109,Esperance,AU,-33.8667,121.9,57.36,61,100,20.04,light rain
110,Constitucion,CL,-35.3333,-72.4167,56.66,82,7,10.83,clear sky
111,Kamaishi,JP,39.2667,141.8833,59.65,90,100,4.56,overcast clouds
112,Kloulklubed,PW,7.0419,134.2556,77.5,73,100,4.21,overcast clouds
113,Sitka,US,57.0531,-135.33,48.09,76,90,8.05,light rain
114,Souris,CA,49.6172,-100.2612,70.74,44,33,17.16,scattered clouds
115,Saskylakh,RU,71.9167,114.0833,38.23,90,5,4.52,clear sky
116,Soyo,AO,-6.1349,12.3689,79.45,87,40,6.76,scattered clouds
117,Goderich,CA,43.7501,-81.7165,75.2,66,96,3.36,overcast clouds
118,Tuatapere,NZ,-46.1333,167.6833,38.77,77,10,4,clear sky
119,Ban Nahin,LA,18.2418,104.2122,75.83,97,100,2.39,moderate rain
120,Sur,OM,22.5667,59.5289,89.22,48,0,13.94,clear sky
121,East London,ZA,-33.0153,27.9116,76.01,36,100,10.47,overcast clouds
122,Xiongyue,CN,40.1774,122.1228,54.95,77,33,7.02,scattered clouds
123,Imbituba,BR,-28.24,-48.6703,58.89,63,0,3.56,clear sky
124,Malakal,SS,9.5334,31.6605,80.73,67,97,6.6,overcast clouds
125,Nevers,FR,46.9167,3.3333,43.39,74,5,12.12,clear sky
126,Akureyri,IS,65.6835,-18.0878,39.7,92,83,3.42,broken clouds
127,La Palma,US,33.8464,-118.0467,99.95,37,1,9.22,clear sky
128,Cabo San Lucas,MX,22.8909,-109.9124,92.8,61,1,6.91,clear sky
129,Kholm-Zhirkovskiy,RU,55.5189,33.4731,44.53,90,5,5.41,clear sky
130,Busselton,AU,-33.65,115.3333,48.09,71,100,4.14,overcast clouds
131,Nuuk,GL,64.1835,-51.7216,27.88,92,100,13,light snow
132,Ambulu,ID,-8.345,113.6058,75.04,91,94,3,overcast clouds
133,Rawson,AR,-43.3002,-65.1023,54.54,37,0,26.78,clear sky
134,Imuris,MX,30.7833,-110.8667,88.29,5,0,13.78,clear sky
135,Fairbanks,US,64.8378,-147.7164,68.34,31,1,4.61,clear sky
136,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,76,100,4.76,overcast clouds
137,Altinopolis,BR,-21.0256,-47.3739,58.35,33,97,3.11,overcast clouds
138,Severnyy,RU,50.677,36.5532,53.64,94,40,6.71,scattered clouds
139,Hannibal,US,39.7084,-91.3585,84.92,44,90,10.36,overcast clouds
140,Ambilobe,MG,-13.2,49.05,71.1,84,99,2.89,overcast clouds
141,Lamu,KE,-2.2717,40.902,78.62,78,20,18.77,few clouds
142,Stutterheim,ZA,-32.5708,27.424,61.77,39,94,8.55,overcast clouds
143,Shimoda,JP,34.6667,138.95,69.17,80,96,4.59,overcast clouds
144,Howard Springs,AU,-12.497,131.047,73.31,87,92,5.84,overcast clouds
145,Buraydah,SA,26.326,43.975,84.99,21,1,7.78,clear sky
146,Wad Rawah,SD,15.1603,33.1397,91.74,10,3,8.59,clear sky
147,Vardo,NO,70.3705,31.1107,30.4,67,4,5.37,clear sky
148,Tupik,RU,54.4253,119.9327,34.48,100,100,4.25,light rain
149,Asau,RO,46.4333,26.4,54.95,86,86,2.8,overcast clouds
150,Vila Velha,BR,-20.3297,-40.2925,80.96,81,75,7,broken clouds
151,Xai-Xai,MZ,-25.0519,33.6442,61.92,65,0,5.35,clear sky
152,Atambua,ID,-9.1061,124.8925,69.85,87,9,4.56,clear sky
153,Leshukonskoye,RU,64.8989,45.7622,38.97,92,100,7.52,overcast clouds
154,Poum,NC,-20.2333,164.0167,73.36,57,15,19.46,few clouds
155,Yerbogachen,RU,61.2767,108.0108,44.46,47,95,4.16,overcast clouds
156,Henties Bay,NA,-22.116,14.2845,72.86,62,16,7.09,few clouds
157,Vaitape,PF,-16.5167,-151.75,81.52,74,97,12.39,overcast clouds
158,Margate,GB,51.3813,1.3862,49.03,75,56,1.99,light rain
159,Antanifotsy,MG,-19.65,47.3167,50.45,95,58,3.53,broken clouds
160,Paoua,CF,7.2427,16.4406,76.51,56,33,4.36,scattered clouds
161,Evinayong,GQ,1.4368,10.5512,69.3,99,90,1.54,overcast clouds
162,Maarianhamina,AX,60.0973,19.9348,37.26,100,0,2.3,clear sky
163,Avera,US,33.194,-82.5271,92.08,37,27,2.59,scattered clouds
164,Svetlogorsk,BY,52.6333,29.7333,49.14,84,25,3.98,scattered clouds
165,Norman Wells,CA,65.282,-126.8329,54.97,41,92,5.03,overcast clouds
166,Fort Frances,CA,48.5999,-93.4003,83.16,47,1,5.01,clear sky
167,Muravlenko,RU,63.7898,74.523,40.68,52,100,8.93,overcast clouds
168,Pisco,PE,-13.7,-76.2167,68.05,73,75,16.11,broken clouds
169,Qaanaaq,GL,77.484,-69.3632,32.52,75,5,6.62,clear sky
170,Westport,US,41.1415,-73.3579,66.9,51,1,1.01,clear sky
171,Codrington,AU,-38.2667,141.9667,66.18,44,100,23.2,overcast clouds
172,Frontera,MX,26.9333,-101.45,95.95,30,12,7.09,few clouds
173,Boyuibe,BO,-20.4167,-63.2833,58.03,50,80,4.65,broken clouds
174,Ritchie,ZA,-29.038,24.6028,56.98,47,41,7.38,scattered clouds
175,Ribeira Grande,PT,38.5167,-28.7,62.92,73,100,18.48,overcast clouds
176,Bitkine,TD,11.9801,18.2138,89.38,11,7,6.87,clear sky
177,Bandarbeyla,SO,9.4942,50.8122,82.58,66,1,16.35,clear sky
178,Vuktyl,RU,63.8567,57.3094,52.56,89,100,8.43,overcast clouds
179,Canon City,US,38.441,-105.2424,80.29,13,1,4,clear sky
180,Bengkulu,ID,-3.8004,102.2655,76.05,90,97,3.51,overcast clouds
181,Beitbridge,ZW,-22.2167,30,59.99,61,0,6.38,clear sky
182,Lata,PT,40.1629,-8.3327,57.81,89,5,3.33,clear sky
183,Saint George,US,37.1041,-113.5841,84.34,15,1,1.99,clear sky
184,Guerrero Negro,MX,27.9769,-114.0611,75.81,44,1,13.13,clear sky
185,Swan Hill,AU,-35.3378,143.5544,62.01,49,100,20.6,overcast clouds
186,Broken Hill,AU,-31.95,141.4333,62.04,44,26,26.55,scattered clouds
187,Viedma,AR,-40.8135,-62.9967,56.86,58,64,19.19,broken clouds
188,Ipixuna,BR,-1.7625,-48.8043,84.15,88,97,3.89,overcast clouds
189,Bathsheba,BB,13.2167,-59.5167,83.01,74,75,18.79,broken clouds
190,Wichian Buri,TH,15.6578,101.106,78.51,87,100,4.81,light rain
191,Dabaca,RO,46.9833,23.6667,58.35,84,100,6.62,overcast clouds
192,Marawi,PH,7.9986,124.2928,68.65,92,80,1.21,broken clouds
193,Solnechnyy,RU,50.7214,136.6319,39.51,97,100,4.29,moderate rain
194,Morondava,MG,-20.2833,44.2833,68.94,84,1,5.77,clear sky
195,Robertson,US,36.5167,-86.8667,89.58,44,1,4.61,clear sky
196,Bethel,US,41.3712,-73.414,67.48,50,1,8.05,clear sky
197,Voyvozh,RU,62.892,54.9635,48.87,92,47,8.23,scattered clouds
198,Padang,ID,-0.9492,100.3543,77.36,87,85,3.56,overcast clouds
199,Mountain Home,US,43.133,-115.6912,65.68,45,90,12.59,overcast clouds
200,Lososina,RU,48.9975,140.3106,43.83,98,100,7.81,heavy intensity rain
201,Edson,CA,53.5835,-116.4356,48.6,95,100,6.67,moderate rain
202,Nanortalik,GL,60.1432,-45.2371,35.42,97,100,4.45,moderate rain
203,Dabwali,IN,29.95,74.7333,87.46,25,0,3.62,clear sky
204,Tabuk,PH,17.4189,121.4443,75.72,86,4,1.28,clear sky
205,Sawtell,AU,-30.3833,153.1,60.19,94,90,4.61,overcast clouds
206,Mar Del Plata,AR,-38.0023,-57.5575,59.13,50,2,10,clear sky
207,Jiayuguan,CN,39.8167,98.3,57.97,16,100,4.54,overcast clouds
208,Tutoia,BR,-2.7619,-42.2744,80.35,86,93,8.21,overcast clouds
209,Portland,US,45.5234,-122.6762,62.58,87,90,4,overcast clouds
210,Vernon,CA,50.2581,-119.2691,68.13,61,100,8.01,overcast clouds
211,Constantine,DZ,36.365,6.6147,54.48,89,1,3.8,clear sky
212,Severo-Kurilsk,RU,50.6789,156.125,41.31,71,100,14.29,overcast clouds
213,Ocampo,MX,21.65,-101.5,85.28,22,45,10.27,scattered clouds
214,Grand Forks,US,47.9417,-97.4337,82.33,21,1,18.41,clear sky
215,Mount Gambier,AU,-37.8333,140.7667,64.31,52,75,20.71,light rain
216,Touros,BR,-5.1989,-35.4608,77.9,79,100,13.09,overcast clouds
217,Wenling,CN,28.3669,121.36,64.9,88,93,3.62,overcast clouds
218,Mahajanga,MG,-15.7167,46.3167,71.62,94,40,4.61,light rain
219,Amapa,BR,1,-52,73.96,98,98,3.04,overcast clouds
220,Ponta Do Sol,PT,32.6667,-17.1,68.72,80,47,5.55,scattered clouds
221,Ust-Karsk,RU,52.7011,118.8077,38.91,99,100,3.15,light rain
222,Berlevag,NO,70.8578,29.0864,39.2,64,79,3.8,broken clouds
223,Maroua,CM,10.591,14.3159,91.54,10,10,6.06,clear sky
224,Iracoubo,GF,5.4802,-53.2011,76.15,97,100,7.18,heavy intensity rain
225,Amga,RU,60.8953,131.9608,46.13,65,99,12.1,overcast clouds
226,Bagotville,AU,-28.9833,153.4167,59.02,76,74,3.6,broken clouds
227,Berea,US,41.3662,-81.8543,83.28,61,40,5.75,scattered clouds
228,Tarauaca,BR,-8.1614,-70.7656,72.1,92,99,4.25,overcast clouds
229,Ornskoldsvik,SE,63.2909,18.7153,41.95,86,75,6.06,broken clouds
