City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Lasa,IT,46.6166,10.7002,48.94,100,100,0.29,overcast clouds
231,Pasighat,IN,28.0667,95.3333,75.47,95,75,3.89,broken clouds
232,Gravelbourg,CA,49.8834,-106.5512,53.19,64,100,24.14,overcast clouds
233,Manacapuru,BR,-3.2997,-60.6206,86.58,71,67,3.18,broken clouds
234,Newcastleton,GB,55.1796,-2.8127,47.73,98,100,3.8,overcast clouds
235,Jinji,CN,23.2281,110.8261,72.75,83,92,2.37,light rain
236,Acajutla,SV,13.5928,-89.8275,88.81,64,78,5.57,broken clouds
237,Dryden,CA,49.7833,-92.7503,73.38,56,83,9.22,broken clouds
238,Labuhan,ID,-6.8844,112.2051,76.89,90,33,6.26,scattered clouds
239,Yarmouth,US,41.7057,-70.2286,62.58,49,1,7,clear sky
240,Waingapu,ID,-9.6567,120.2641,73.96,86,42,4.81,scattered clouds
241,Port Elizabeth,ZA,-33.918,25.5701,65.1,71,100,8.59,overcast clouds
242,Cockburn Town,TC,21.4612,-71.1419,79.32,77,15,19.51,few clouds
243,Nouadhibou,MR,20.931,-17.0347,65.48,84,0,26.08,clear sky
244,Bambous Virieux,MU,-20.3428,57.7575,69.22,76,25,14.52,scattered clouds
245,Hualmay,PE,-11.0964,-77.6139,65.98,83,30,7.54,scattered clouds
246,Adrar,MR,20.5022,-10.0711,92.16,16,43,11.92,scattered clouds
247,Belmonte,BR,-15.8631,-38.8828,77.5,78,93,10.94,overcast clouds
248,Aswan,EG,24.0934,32.907,83.61,14,0,10.25,clear sky
249,Meinerzhagen,DE,51.1167,7.65,48.42,94,69,9.64,broken clouds
250,Champerico,GT,14.3,-91.9167,86.76,64,92,8.39,overcast clouds
251,Palauig,PH,15.435,119.9045,80.92,71,26,4.18,scattered clouds
252,Ati,TD,13.2154,18.3353,86.86,9,84,10.29,broken clouds
253,Coquimbo,CL,-29.9533,-71.3436,56.93,67,0,3.96,clear sky
254,Winnemucca,US,40.973,-117.7357,71.65,24,40,13.53,scattered clouds
255,Pierre,US,44.3683,-100.351,81.52,57,1,11.99,clear sky
256,Aksarka,RU,66.5606,67.7975,35.11,57,100,6.69,overcast clouds
257,Port Lincoln,AU,-34.7333,135.8667,57.33,65,52,28.25,broken clouds
258,Benavente,ES,42.0025,-5.6783,48.31,77,14,9.42,few clouds
259,Hasaki,JP,35.7333,140.8333,65.17,77,18,5.53,few clouds
260,Callaway,US,30.153,-85.5699,84.97,57,1,5.01,clear sky
261,Senanga,ZM,-16.1167,23.2667,57.36,56,0,5.84,clear sky
262,Abu Samrah,SY,35.3029,37.1841,68.81,53,0,7.74,clear sky
263,Santa Lucia,ES,27.9117,-15.5407,59.76,76,20,16.96,few clouds
264,Camacha,PT,33.0833,-16.3333,63.82,72,75,11.5,broken clouds
265,Ostrovnoy,RU,68.0531,39.5131,33.24,73,97,14.56,overcast clouds
266,Aksu,CN,41.1231,80.2644,67.6,22,100,5.99,overcast clouds
267,Kitimat,CA,54.0524,-128.6534,59.92,54,91,1.99,overcast clouds
268,Caravelas,BR,-17.7125,-39.2481,77,81,84,10.87,broken clouds
269,Falun,SE,60.6036,15.626,44.65,96,93,2.33,overcast clouds
270,Pangai,TO,-19.8,-174.35,76.08,80,55,2.64,broken clouds
271,Ahipara,NZ,-35.1667,173.1667,58.75,67,100,13.76,overcast clouds
272,Karratha,AU,-20.7377,116.8463,68.79,40,79,15.7,broken clouds
273,Verkhoyansk,RU,67.5447,133.385,53.38,28,19,3.42,few clouds
274,Yumen,CN,40.2833,97.2,57.88,16,100,3.8,overcast clouds
275,Mogadishu,SO,2.0371,45.3438,78.89,81,25,17.85,scattered clouds
276,Nome,US,64.5011,-165.4064,61.11,33,1,17.27,clear sky
277,Lac Du Bonnet,CA,50.2536,-96.0612,80.58,47,3,12.62,clear sky
278,Vostok,RU,46.4856,135.8833,46.78,84,83,1.77,light rain
279,Seoul,KR,37.5683,126.9778,54.97,82,90,6.64,overcast clouds
280,Keti Bandar,PK,24.1447,67.4497,83.23,77,6,16.06,clear sky
281,Dikson,RU,73.5069,80.5464,21.06,93,30,5.64,scattered clouds
282,Lagoa,PT,39.05,-27.9833,61.83,71,100,13.2,overcast clouds
283,Sakakah,SA,29.9697,40.2064,75.87,26,0,8.52,clear sky
284,Iqaluit,CA,63.7506,-68.5145,22.69,53,40,8.99,scattered clouds
285,Tual,ID,-5.6667,132.75,82.4,78,100,18.25,overcast clouds
286,Ancud,CL,-41.8697,-73.8203,48.22,72,83,9.82,broken clouds
287,Taldan,RU,53.6667,124.8,40.28,94,100,8.81,overcast clouds
288,La Asuncion,VE,11.0333,-63.8628,79.68,78,33,20.38,scattered clouds
289,Kwinana,AU,-32.25,115.7667,50.34,87,95,6.33,overcast clouds
290,Alto Araguaia,BR,-17.3147,-53.2153,71.44,67,83,5.06,broken clouds
291,Dawlatabad,AF,36.4141,64.9053,76.23,13,47,1.99,scattered clouds
292,Kupang,ID,-10.1667,123.5833,73.98,83,20,5.75,few clouds
293,College,US,64.8569,-147.8028,68.32,30,20,3.44,few clouds
294,Lafiagi,NG,8.8667,5.4167,84,61,21,4.65,few clouds
295,Tecoanapa,MX,16.5167,-98.75,88.72,56,9,14.05,clear sky
296,Neryungri,RU,56.6709,124.6491,35.83,99,100,1.1,overcast clouds
297,Kardla,EE,58.9978,22.7492,50.05,95,29,4.5,scattered clouds
298,Luanda,AO,-8.8368,13.2343,78.8,89,75,9.22,broken clouds
299,Klaksvik,FO,62.2266,-6.589,45.52,90,61,14.14,broken clouds
300,Lodwar,KE,3.1191,35.5973,85.51,46,60,6.04,broken clouds
301,Savannah Bight,HN,16.45,-85.85,81.75,81,17,22.95,few clouds
302,Gizo,SB,-8.103,156.8419,82.17,79,88,17.16,light rain
303,Geraldton,AU,-28.7667,114.6,52.21,66,80,10.71,broken clouds
304,Parintins,BR,-2.6283,-56.7358,80.49,78,97,1.03,overcast clouds
305,Salina Cruz,MX,16.1667,-95.2,96.12,44,84,10.56,broken clouds
306,Prince Rupert,CA,54.3161,-130.3201,53.76,67,59,5.88,broken clouds
307,Antofagasta,CL,-23.65,-70.4,58.28,74,99,5.59,overcast clouds
308,Gat,IL,31.61,34.7642,70.48,72,0,2.37,clear sky
309,Sorland,NO,67.667,12.6934,43.05,74,28,14.65,scattered clouds
310,Razole,IN,16.4833,81.8333,85.01,46,100,6.24,overcast clouds
311,Oudtshoorn,ZA,-33.5907,22.2014,63.19,48,100,1.5,overcast clouds
312,Santa Rosa,PH,14.3122,121.1114,82.9,84,16,2.57,few clouds
313,Zelenoborskiy,RU,66.845,32.3622,36.48,70,99,6.24,overcast clouds
314,Kavaratti,IN,10.5669,72.642,83.8,75,96,13.65,overcast clouds
315,Lavrentiya,RU,65.5833,-171,35.44,83,93,14.09,overcast clouds
316,Colesberg,ZA,-30.72,25.0972,53.96,48,91,5.32,overcast clouds
317,Parabel,RU,58.6978,81.4825,51.51,75,95,4.38,overcast clouds
318,Kununurra,AU,-15.7667,128.7333,64.38,100,20,2.3,few clouds
319,Shitanjing,CN,39.2342,106.3439,53.92,22,52,8.5,broken clouds
320,Harper,LR,4.375,-7.7169,80.51,83,61,9.22,broken clouds
321,Ulladulla,AU,-35.35,150.4667,53.87,87,100,6.8,overcast clouds
322,Ahuimanu,US,21.4447,-157.8378,84.78,74,40,8.05,scattered clouds
323,Athabasca,CA,54.7169,-113.2854,53.91,71,100,22.08,light rain
324,High River,CA,50.5834,-113.8687,51.46,83,100,19.06,overcast clouds
325,Pitiquito,MX,30.7,-112.0833,93.18,5,0,11.74,clear sky
326,Acapulco,MX,16.8634,-99.8901,89.42,53,1,12.41,clear sky
327,Faanui,PF,-16.4833,-151.75,81.48,74,96,12.37,overcast clouds
328,Pangnirtung,CA,66.1451,-65.7125,23.11,84,98,4.83,overcast clouds
329,Oranjestad,AW,12.524,-70.027,84.15,76,40,4,scattered clouds
330,Havelock,US,34.8791,-76.9013,79.02,91,98,4,overcast clouds
331,Biltine,TD,14.5333,20.9167,82.8,6,36,8.72,scattered clouds
332,Papetoai,PF,-17.4961,-149.8729,83.79,75,91,12.62,overcast clouds
333,Mizdah,LY,31.4451,12.9801,81.77,23,65,3.56,broken clouds
334,Kudahuvadhoo,MV,2.6708,72.8944,83.5,75,90,19.57,overcast clouds
335,Kutum,SD,14.2,24.6667,78.35,14,46,6.69,scattered clouds
336,Pacific Grove,US,36.6177,-121.9166,87.15,78,1,5.99,clear sky
337,Burnie,AU,-41.0667,145.9167,56.95,93,98,9.78,overcast clouds
338,Ler,SS,8.3018,30.1418,74.61,84,100,2.8,light rain
339,Olinda,BR,-8.0089,-34.8553,78.53,74,40,10.38,scattered clouds
340,Katherine,AU,-14.4667,132.2667,66.52,93,99,4.14,overcast clouds
341,Yar-Sale,RU,66.8333,70.8333,32.22,62,77,4.83,broken clouds
342,Kungurtug,RU,50.5994,97.5228,40.66,91,100,4.29,overcast clouds
343,Nabire,ID,-3.3667,135.4833,77.14,87,95,3.76,overcast clouds
344,Roma,US,43.2128,-75.4557,74.89,38,1,3.44,clear sky
345,Ozernovskiy,RU,51.5,156.5167,42.37,69,89,4.21,overcast clouds
346,Vanimo,PG,-2.6741,141.3028,79.52,86,97,3.11,overcast clouds
347,Hambantota,LK,6.1241,81.1185,80.8,85,100,22.1,overcast clouds
348,Mareeba,AU,-17,145.4333,67.44,95,91,3.8,overcast clouds
349,Leeton,AU,-34.5667,146.4,54.23,75,93,13.69,overcast clouds
350,Teguise,ES,29.0605,-13.564,62.82,82,20,27.25,few clouds
351,Pecos,US,31.4229,-103.4932,91.81,22,1,14.97,clear sky
352,Korla,CN,41.7597,86.1469,68.23,21,75,0.38,broken clouds
353,Wagar,SD,16.1525,36.2032,93.42,22,18,4.29,few clouds
354,Neuquen,AR,-38.9516,-68.0591,59.32,48,80,25.46,broken clouds
355,Leningradskiy,RU,69.3833,178.4167,33.28,90,100,10.49,overcast clouds
356,Brookhaven,US,31.5791,-90.4407,86.95,66,100,0.45,overcast clouds
357,Bordei Verde,RO,45.0833,27.5667,59.22,68,44,6.44,scattered clouds
358,Deputatskiy,RU,69.3,139.9,40.5,60,13,3.91,few clouds
359,Nizhnyaya Tavda,RU,57.6731,66.1725,66.31,58,98,6.53,overcast clouds
360,Merritt Island,US,28.5392,-80.672,88.99,57,1,5.99,clear sky
361,Big Rapids,US,43.6981,-85.4837,82.9,69,75,5.75,broken clouds
362,Lannion,FR,48.75,-3.4167,49.98,76,75,16.11,broken clouds
363,Ranong,TH,9.9658,98.6348,79.74,86,100,12.08,overcast clouds
364,Saint Anthony,US,45.0205,-93.218,87.82,42,1,3,clear sky
365,Bressuire,FR,46.9167,-0.5,48.38,82,2,13.13,clear sky
366,Ukiah,US,39.1502,-123.2078,88.03,31,1,8.05,clear sky
367,Ishigaki,JP,24.3448,124.1572,80.85,81,31,5.08,scattered clouds
368,Torbay,CA,47.6666,-52.7314,36.28,66,90,18.41,overcast clouds
369,San Lorenzo,PY,-25.3333,-57.5333,58.14,52,0,3.09,clear sky
370,Hoi An,VN,15.8794,108.335,80.56,89,97,3.89,overcast clouds
371,Shingu,JP,33.7333,135.9833,65.91,87,84,1.61,broken clouds
372,Nioro,GM,13.35,-15.75,81.7,49,38,10.92,scattered clouds
373,Antalaha,MG,-14.9003,50.2788,67.55,85,7,7.16,clear sky
374,Ingham,US,42.6,-84.3833,83.55,78,1,4.61,clear sky
375,San Luis,AR,-33.295,-66.3356,52.68,42,0,5.5,clear sky
376,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.09,68,100,14.58,overcast clouds
377,Brae,GB,60.3964,-1.353,44.51,93,90,10.87,overcast clouds
378,Tahe,CN,52.3333,124.7333,39.27,97,100,1.68,light rain
379,Wrexham,GB,53,-3,52.79,74,61,12.48,broken clouds
380,Santa Marta,CO,11.2408,-74.199,83.98,79,38,16.82,scattered clouds
381,Wukari,NG,7.85,9.7833,82.58,65,87,6.15,overcast clouds
382,Huicungo,PE,-7.2833,-76.8,76.28,91,63,0.89,broken clouds
383,Carbonear,CA,47.7332,-53.2148,37.15,60,95,12.37,overcast clouds
384,Rio Grande,BR,-32.035,-52.0986,49.95,72,0,12.24,clear sky
385,Namibe,AO,-15.1961,12.1522,74.55,63,11,5.61,few clouds
386,Oum Hadjer,TD,13.2954,19.6966,86.85,8,59,12.48,broken clouds
387,Saint-Georges,GD,12.0564,-61.7485,79.54,78,81,15.37,broken clouds
388,Vila,PT,42.0304,-8.1588,45.48,96,32,4.21,scattered clouds
389,Fort Nelson,CA,58.8053,-122.7002,57.83,43,100,8.14,overcast clouds
390,Kourou,GF,5.1552,-52.6478,77.05,96,100,9.53,heavy intensity rain
391,Raymondville,US,26.4815,-97.7831,89.6,64,62,14.88,broken clouds
392,Tsogni,GA,-2.7942,10.0988,77.32,91,99,4.14,overcast clouds
393,Gibara,CU,21.1097,-76.1317,85.32,78,44,17.6,scattered clouds
394,Orizona,BR,-17.0314,-48.2958,72.95,67,93,2.3,overcast clouds
395,Lorengau,PG,-2.0226,147.2712,82.63,80,100,13.73,heavy intensity rain
396,Eyl,SO,7.9803,49.8164,81.84,67,58,21.27,broken clouds
397,Kabanjahe,ID,3.1001,98.4908,65.16,94,99,1.86,overcast clouds
398,San Patricio,US,28.017,-97.5169,84.61,70,46,15.86,scattered clouds
399,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.36,76,87,2.42,overcast clouds
400,Sabang,ID,5.8933,95.3214,83.79,77,96,17.92,overcast clouds
401,Predivinsk,RU,57.0669,93.4378,49.23,92,21,8.66,few clouds
402,Phan Thiet,VN,10.9333,108.1,78.42,87,100,6.17,overcast clouds
403,Sechelt,CA,49.4664,-123.7694,57.87,91,100,1.01,overcast clouds
404,Erenhot,CN,43.6475,111.9767,45.59,62,100,4.85,moderate rain
405,Aklavik,CA,68.2191,-135.0107,46.42,61,82,10.47,broken clouds
406,Kulhudhuffushi,MV,6.6221,73.07,83.32,76,100,25.08,overcast clouds
407,Mangai,CD,-4.05,19.5333,74.03,80,80,1.01,broken clouds
408,Souillac,MU,-20.5167,57.5167,69.37,80,61,12.57,broken clouds
409,Coahuayana,MX,18.7333,-103.6833,94.48,41,0,7.34,clear sky
410,Kassala,SD,15.451,36.4,91.83,19,7,3.89,clear sky
411,Ust-Koksa,RU,50.2696,85.6108,47.77,90,66,0.63,broken clouds
412,Heilbron,ZA,-27.2812,27.9709,49.5,54,0,4.92,clear sky
413,Khomutovo,RU,52.4658,104.4025,48.81,83,100,16.44,overcast clouds
414,Babu,CN,24.4167,111.5167,68.59,94,91,2.55,overcast clouds
415,Tromso,NO,69.6496,18.957,40.37,65,40,13.8,scattered clouds
416,Hami,CN,42.8,93.45,67.46,18,0,1.79,clear sky
417,Porbandar,IN,21.6422,69.6093,82.36,79,28,13.91,scattered clouds
418,Thessalon,CA,46.2501,-83.5666,64.89,68,100,7.9,overcast clouds
419,Nelson Bay,AU,-32.7167,152.15,55.99,73,46,8.37,scattered clouds
420,Albuquerque,US,35.0845,-106.6511,85.77,5,20,5.01,few clouds
421,Papara,BR,-3.9839,-38.7273,81,93,100,3.69,overcast clouds
422,Takoradi,GH,4.8845,-1.7554,80.98,86,35,7.99,scattered clouds
423,Bereznik,RU,62.8551,42.7072,51.06,96,100,6.29,overcast clouds
424,Vorukh,TJ,39.8494,70.5838,58.37,54,34,4.63,scattered clouds
425,Aloleng,PH,16.1307,119.7824,80.47,79,58,5.84,broken clouds
426,Tabatinga,BR,-4.2525,-69.9381,80.69,83,20,9.22,few clouds
427,Bodden Town,KY,19.2833,-81.25,84.97,74,20,4,few clouds
428,Skjervoy,NO,70.0311,20.9714,40.69,64,23,11.83,few clouds
429,Tiznit,MA,29.5833,-9.5,72.46,38,23,1.92,few clouds
430,Buin,CL,-33.7333,-70.75,68.32,32,0,3.15,clear sky
431,Middleton,GB,53.55,-2.2,52.12,87,60,4.12,broken clouds
432,Rundu,NA,-17.9333,19.7667,54.93,51,0,5.77,clear sky
433,Muzaffargarh,PK,30.0754,71.1921,87.82,26,0,4.09,clear sky
434,Itaituba,BR,-4.2761,-55.9836,80.96,72,62,1.92,broken clouds
435,Hamilton,US,39.1834,-84.5333,88.65,55,1,7.78,clear sky
436,Arman,RU,59.7,150.1667,45.18,64,18,3.29,few clouds
437,Te Anau,NZ,-45.4167,167.7167,37.06,76,14,0.76,few clouds
438,Cap-Aux-Meules,CA,47.3821,-61.8597,40.01,58,1,5.61,clear sky
439,Mercedes,AR,-34.6515,-59.4307,58.86,79,0,9.51,clear sky
440,Spring Hill,US,28.4769,-82.5255,94.14,53,1,1.99,clear sky
441,Ust-Kulom,RU,61.6864,53.6902,48,91,46,5.19,scattered clouds
442,Acarau,BR,-2.8856,-40.12,80.55,79,87,14.56,overcast clouds
443,Tchollire,CM,8.4022,14.1698,83.26,48,99,4.59,overcast clouds
444,Smidovich,RU,48.6,133.8167,50.68,75,38,2.42,scattered clouds
445,Bastos,BR,-21.9219,-50.7339,57.97,43,96,4.16,overcast clouds
446,Hun,LY,29.1268,15.9477,90.18,10,98,18.03,overcast clouds
447,Jumla,NP,29.2747,82.1838,52.86,84,9,3.83,clear sky
448,Paamiut,GL,61.994,-49.6678,31.35,96,100,28.81,snow
449,Belaya Gora,RU,68.5333,146.4167,52.2,49,7,6.51,clear sky
450,Sept-Iles,CA,50.2001,-66.3821,50.25,60,37,13,scattered clouds
451,Trairi,BR,-3.2778,-39.2689,79.95,79,99,10.51,overcast clouds
452,Atherton,GB,53.5237,-2.4935,52.43,74,75,4.74,broken clouds
453,Cayenne,GF,4.9333,-52.3333,77.04,91,75,11.16,heavy intensity rain
454,Sao Filipe,CV,14.8961,-24.4956,72.75,80,2,10.83,clear sky
455,Miraflores,MX,19.2167,-98.8083,75.87,38,73,3.53,broken clouds
456,Srednekolymsk,RU,67.45,153.6833,52.52,41,0,10.63,clear sky
457,Quimper,FR,48,-4.1,50.58,93,75,9.22,broken clouds
458,Kalemie,CD,-5.9475,29.1947,69.37,73,100,3.38,overcast clouds
459,Tacna,PE,-18.0056,-70.2483,58.1,61,93,1.66,overcast clouds
