City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiksi,RU,5/22/2021 22:58,71.6872,128.8694,26.46,82,92,3.96
1,Atuona,PF,5/22/2021 22:57,-9.8,-139.0333,80.22,68,35,15.12
2,La Argentina,CO,5/22/2021 23:01,2.1961,-75.98,64.72,94,87,2.42
3,Ribeira Grande,PT,5/22/2021 22:57,38.5167,-28.7,59.61,63,8,9.35
4,Kavieng,PG,5/22/2021 22:57,-2.5744,150.7967,83.21,76,100,0.38
5,Roald,NO,5/22/2021 23:01,62.5833,6.1333,52.9,93,90,8.05
6,Nerchinskiy Zavod,RU,5/22/2021 23:01,51.3088,119.61,35.46,97,100,6.4
7,Bluff,NZ,5/22/2021 23:01,-46.6,168.3333,49.8,80,16,12.3
8,Jalu,LY,5/22/2021 22:58,29.0331,21.5482,74.79,20,0,5.84
9,Luderitz,NA,5/22/2021 23:01,-26.6481,15.1594,67.08,43,19,4.03
10,Los Llanos De Aridane,ES,5/22/2021 23:01,28.6585,-17.9182,66.13,69,40,24.67
11,Hermanus,ZA,5/22/2021 23:01,-34.4187,19.2345,53.91,62,8,7.34
12,Yenagoa,NG,5/22/2021 23:01,4.9247,6.2642,74.32,93,100,3.04
13,Mahebourg,MU,5/22/2021 23:01,-20.4081,57.7,69.26,70,87,17.9
14,Albany,US,5/22/2021 23:00,42.6001,-73.9662,79.81,68,100,11.01
15,Rikitea,PF,5/22/2021 23:01,-23.1203,-134.9692,76.5,67,3,12.77
16,Laguna,US,5/22/2021 22:58,38.421,-121.4238,80.69,27,40,4
17,Ouadda,CF,5/22/2021 22:57,8.0777,22.4007,68.92,94,17,3.8
18,Idrinskoye,RU,5/22/2021 23:01,54.3708,92.1358,44.87,89,100,2.66
19,San Patricio,US,5/22/2021 23:01,28.017,-97.5169,83.05,73,100,13.62
20,Misratah,LY,5/22/2021 23:01,32.3754,15.0925,68.41,77,0,15.86
21,Dawei,MM,5/22/2021 23:01,14.0833,98.2,76.03,97,100,8.48
22,Tessalit,ML,5/22/2021 23:01,20.1986,1.0114,93.87,22,17,7.81
23,Aksarka,RU,5/22/2021 22:59,66.5606,67.7975,57.99,69,94,11.86
24,Barrow,US,5/22/2021 22:57,71.2906,-156.7887,34.07,100,100,4.94
25,Dukat,RU,5/22/2021 23:01,62.55,155.55,33.94,83,26,4.03
26,Erenhot,CN,5/22/2021 23:01,43.6475,111.9767,42.67,38,0,22.01
27,Sulangan,PH,5/22/2021 23:01,11.1373,123.7228,83.89,69,11,4.9
28,East London,ZA,5/22/2021 23:01,-33.0153,27.9116,57.09,68,15,9.84
29,Meulaboh,ID,5/22/2021 23:01,4.1363,96.1285,76.5,87,100,4.14
30,Yerbogachen,RU,5/22/2021 23:01,61.2767,108.0108,44.83,55,84,3.13
31,Nuevo Progreso,MX,5/22/2021 23:01,23.1667,-97.95,87.6,62,10,12.68
32,Hithadhoo,MV,5/22/2021 22:57,-0.6,73.0833,83.55,73,33,11.63
33,Kavaratti,IN,5/22/2021 23:01,10.5669,72.642,82.26,76,98,12.66
34,Tasiilaq,GL,5/22/2021 23:01,65.6145,-37.6368,28.56,84,100,2.93
35,Geraldton,AU,5/22/2021 23:01,-28.7667,114.6,66.13,69,75,11.68
36,Namibe,AO,5/22/2021 23:01,-15.1961,12.1522,74.82,69,14,2.86
37,Umm Lajj,SA,5/22/2021 22:58,25.0213,37.2685,79.47,65,0,11.45
38,Voh,NC,5/22/2021 23:01,-20.9667,164.7,75.34,59,20,6.44
39,Abha,SA,5/22/2021 23:01,18.2164,42.5053,67.95,57,3,2.64
40,Manjakandriana,MG,5/22/2021 23:01,-18.9167,47.8,46.09,98,37,3.04
41,Pasni,PK,5/22/2021 22:59,25.2631,63.471,85.33,56,0,8.99
42,Nantucket,US,5/22/2021 23:01,41.2835,-70.0995,64.96,94,1,9.22
43,Mataura,NZ,5/22/2021 22:57,-46.1927,168.8643,49.48,76,7,2.1
44,Avarua,CK,5/22/2021 23:01,-21.2078,-159.775,78.85,69,40,17.27
45,Butaritari,KI,5/22/2021 23:01,3.0707,172.7902,83.66,80,100,18.3
46,Saskylakh,RU,5/22/2021 23:01,71.9167,114.0833,26.69,94,66,6.11
47,Punta Arenas,CL,5/22/2021 23:01,-53.15,-70.9167,39.11,88,40,4.9
48,New Norfolk,AU,5/22/2021 22:57,-42.7826,147.0587,53.71,86,86,1.19
49,Vaini,TO,5/22/2021 22:57,-21.2,-175.2,77.16,94,75,4.61
50,Faya,SA,5/22/2021 23:01,18.3851,42.4509,68.31,53,2,3.33
51,Ushuaia,AR,5/22/2021 22:58,-54.8,-68.3,37.06,100,40,2.3
52,Kapaa,US,5/22/2021 23:01,22.0752,-159.319,80.19,75,55,4
53,Severo-Kurilsk,RU,5/22/2021 22:58,50.6789,156.125,43.72,70,55,4.16
54,Bijie,CN,5/22/2021 23:01,27.3125,105.2942,57.99,94,100,6.38
55,Masvingo,ZW,5/22/2021 23:01,-20.0637,30.8277,57.06,92,60,9.73
56,Upernavik,GL,5/22/2021 23:01,72.7868,-56.1549,29.52,88,98,9.04
57,Chuy,UY,5/22/2021 23:01,-33.6971,-53.4616,55,74,98,17.18
58,Moron,AR,5/22/2021 22:57,-34.6534,-58.6198,57.09,99,100,8.01
59,Katsuura,JP,5/22/2021 23:01,35.1333,140.3,69.19,80,45,18.3
60,Atbasar,KZ,5/22/2021 23:01,51.8,68.3333,64.78,43,41,7.27
61,Saint-Philippe,RE,5/22/2021 22:58,-21.3585,55.7679,70.21,71,79,11.83
62,Terrace Bay,CA,5/22/2021 23:01,48.7834,-87.1,49.95,99,100,2.06
63,Hobart,AU,5/22/2021 23:01,-42.8794,147.3294,54.05,86,20,1.99
64,Ostrovnoy,RU,5/22/2021 22:58,68.0531,39.5131,33.28,99,100,22.3
65,Narsaq,GL,5/22/2021 22:59,60.9167,-46.05,35.78,70,29,7.49
66,Ancud,CL,5/22/2021 23:01,-41.8697,-73.8203,51.42,86,94,8.61
67,Margate,GB,5/22/2021 23:01,51.3813,1.3862,49.3,77,94,1.01
68,Lukovetskiy,RU,5/22/2021 23:01,64.2956,41.9211,46.38,87,100,10.16
69,Kaitangata,NZ,5/22/2021 22:58,-46.2817,169.8464,47.93,64,1,5.32
70,Sao Filipe,CV,5/22/2021 23:01,14.8961,-24.4956,73.27,81,7,8.48
71,Isangel,VU,5/22/2021 23:01,-19.55,169.2667,75.34,68,48,10.47
72,Letlhakane,BW,5/22/2021 23:01,-21.4167,25.5833,56.59,76,0,13.33
73,Khatanga,RU,5/22/2021 22:57,71.9667,102.5,28.49,91,100,4.68
74,Zamora,EC,5/22/2021 23:01,-4.0692,-78.9567,70.47,97,61,1.7
75,Dikson,RU,5/22/2021 22:58,73.5069,80.5464,33.94,98,100,17.87
76,Norman Wells,CA,5/22/2021 22:57,65.282,-126.8329,62.64,39,90,11.5
77,Eenhana,NA,5/22/2021 23:01,-17.4667,16.3333,59.85,41,3,7.81
78,Yablonovo,RU,5/22/2021 23:01,50.8523,37.3574,55.26,75,40,6.82
79,Luba,GQ,5/22/2021 23:01,3.4568,8.5547,78.67,80,99,3.71
80,Duluth,US,5/22/2021 23:01,46.7833,-92.1066,82.08,61,90,5.75
81,Novorudnyy,RU,5/22/2021 23:01,51.5026,58.1873,65.59,40,53,5.06
82,Aykhal,RU,5/22/2021 23:00,66,111.5,33.66,79,98,4.79
83,Lompoc,US,5/22/2021 22:59,34.6391,-120.4579,73.78,67,1,20
84,Yar-Sale,RU,5/22/2021 23:01,66.8333,70.8333,54.88,74,83,11.05
85,Tual,ID,5/22/2021 23:00,-5.6667,132.75,81.37,79,98,17.31
86,Puerto Ayora,EC,5/22/2021 22:57,-0.7393,-90.3518,84.16,85,68,5.99
87,La Rioja,ES,5/22/2021 23:02,42.25,-2.5,45.05,82,100,0.81
88,Hobyo,SO,5/22/2021 23:02,5.3505,48.5268,78.82,81,29,22.88
89,Imbituba,BR,5/22/2021 23:02,-28.24,-48.6703,65.95,94,49,4.85
90,Kloulklubed,PW,5/22/2021 23:02,7.0419,134.2556,83.08,70,84,5.77
91,Mogadishu,SO,5/22/2021 23:02,2.0371,45.3438,78.19,84,16,22.32
92,Havoysund,NO,5/22/2021 23:02,70.9963,24.6622,32.88,57,100,13.73
93,Agadir,MA,5/22/2021 23:02,30.4202,-9.5982,70.25,59,28,1.74
94,Chapais,CA,5/22/2021 23:02,49.7834,-74.8492,53.38,86,100,9.28
95,Korla,CN,5/22/2021 23:02,41.7597,86.1469,61.57,30,0,6.46
96,Hope,US,5/22/2021 23:00,33.6671,-93.5916,80.24,59,93,5.03
97,Kodiak,US,5/22/2021 23:02,57.79,-152.4072,47.82,74,51,5.48
98,Qaanaaq,GL,5/22/2021 23:02,77.484,-69.3632,27.12,79,100,2.44
99,Yatou,CN,5/22/2021 23:02,37.15,122.3833,64.11,72,100,13
100,Charlestown,AU,5/22/2021 23:02,-32.95,151.6667,61.81,88,36,5.37
101,Saint George,US,5/22/2021 22:57,37.1041,-113.5841,70.27,16,99,7
102,Canon City,US,5/22/2021 23:02,38.441,-105.2424,66.04,56,1,11.99
103,Rio Gallegos,AR,5/22/2021 22:57,-51.6226,-69.2181,41.05,100,75,4.61
104,Mendoza,AR,5/22/2021 22:57,-32.8908,-68.8272,53.13,58,0,2.3
105,Busselton,AU,5/22/2021 23:02,-33.65,115.3333,45.05,72,91,7.14
106,Georgetown,MY,5/22/2021 22:58,5.4112,100.3354,79.9,87,20,1.99
107,Mirnyy,RU,5/22/2021 23:02,62.5353,113.9611,45.91,50,54,3.36
108,Darhan,MN,5/22/2021 23:02,49.4867,105.9228,42.26,43,99,7.54
109,Kushima,JP,5/22/2021 23:02,31.4583,131.2333,69.67,64,3,1.12
110,Shitkino,RU,5/22/2021 23:02,56.3703,98.3543,40.32,75,56,3.2
111,Kodinsk,RU,5/22/2021 23:02,58.6881,99.1844,43.54,54,98,2.17
112,Vila Velha,BR,5/22/2021 23:02,-20.3297,-40.2925,76.95,77,37,7
113,Namatanai,PG,5/22/2021 23:02,-3.6667,152.4333,82.49,79,99,1.59
114,Lebu,CL,5/22/2021 23:02,-37.6167,-73.65,51.35,90,11,7.99
115,Piacabucu,BR,5/22/2021 22:58,-10.4056,-36.4344,75.85,84,23,7.63
116,Severnoye,RU,5/22/2021 23:02,56.3491,78.3619,58.69,72,6,7.09
117,Klaksvik,FO,5/22/2021 23:02,62.2266,-6.589,43.72,77,24,5.44
118,Cochabamba,BO,5/22/2021 22:57,-17.3895,-66.1568,67.75,28,20,11.5
119,Faanui,PF,5/22/2021 23:02,-16.4833,-151.75,81.34,69,11,12.15
120,Alexandria,EG,5/22/2021 23:02,31.2156,29.9553,68.67,63,0,16.11
121,San Andres,CO,5/22/2021 23:02,12.5847,-81.7006,81.75,81,100,19.55
122,Conde,BR,5/22/2021 23:02,-7.2597,-34.9075,72.86,83,1,8.03
123,Taltal,CL,5/22/2021 22:57,-25.4,-70.4833,63.54,66,44,6.02
124,Bestobe,KZ,5/22/2021 23:02,52.4994,73.0975,63.5,49,6,10.09
125,Thompson,CA,5/22/2021 22:57,55.7435,-97.8558,55.56,28,1,6.91
126,Sitio Novo Do Tocantins,BR,5/22/2021 23:02,-5.5183,-47.4611,77.11,84,94,1.79
127,Guerrero Negro,MX,5/22/2021 23:02,27.9769,-114.0611,66.18,49,0,23.71
128,Altamont,US,5/22/2021 23:02,42.2068,-121.7372,54.9,48,90,5.01
129,Alta Floresta,BR,5/22/2021 23:00,-9.8756,-56.0861,75.24,88,100,1.28
130,Chokurdakh,RU,5/22/2021 23:02,70.6333,147.9167,27.46,87,100,4.38
131,Airai,TL,5/22/2021 22:58,-8.9266,125.4092,60.42,74,50,2.62
132,Coihaique,CL,5/22/2021 22:59,-45.5752,-72.0662,47.01,81,75,4.61
133,Tuktoyaktuk,CA,5/22/2021 22:58,69.4541,-133.0374,41,70,75,13.8
134,Lima,PE,5/22/2021 23:01,-12.0432,-77.0282,63.14,75,4,4.23
135,Salamiyah,SY,5/22/2021 23:02,35.0113,37.0532,62.02,77,21,20.58
136,Seminole,US,5/22/2021 23:02,28.7086,-81.2081,81.36,56,1,1.99
137,Provideniya,RU,5/22/2021 23:02,64.3833,-173.3,37.08,77,94,5.44
138,Yellowknife,CA,5/22/2021 23:01,62.456,-114.3525,60.3,43,100,1.99
139,Jamestown,US,5/22/2021 23:02,42.097,-79.2353,74.52,66,20,7
140,Grindavik,IS,5/22/2021 23:02,63.8424,-22.4338,42.57,88,90,4.25
141,North Bend,US,5/22/2021 23:02,43.4065,-124.2243,64.24,70,41,1.01
142,Bredasdorp,ZA,5/22/2021 23:02,-34.5322,20.0403,50.29,77,17,3.44
143,Kahului,US,5/22/2021 22:57,20.8947,-156.47,84.97,75,11,13
144,Flin Flon,CA,5/22/2021 23:00,54.7682,-101.865,50.68,51,2,7.4
145,Rio Grande,BR,5/22/2021 23:02,-32.035,-52.0986,57.94,69,29,19.19
146,Cartagena Del Chaira,CO,5/22/2021 23:02,1.3349,-74.8429,75.63,96,79,1.77
147,Marsa Matruh,EG,5/22/2021 23:02,31.3525,27.2453,66.78,64,0,12.82
148,Nikolskoye,RU,5/22/2021 22:58,59.7035,30.7861,46.4,97,30,3.83
149,Saint Anthony,US,5/22/2021 23:02,45.0205,-93.218,86.32,64,75,4
150,Newport,GB,5/22/2021 23:02,51.5877,-2.9984,48.76,82,18,7.45
151,Eureka,US,5/22/2021 23:02,40.8021,-124.1637,62.2,63,5,8.99
152,Juegang,CN,5/22/2021 23:02,32.3174,121.1855,64.29,86,69,11.68
153,Beloha,MG,5/22/2021 23:02,-25.1667,45.05,63.34,89,95,5.21
154,Pevek,RU,5/22/2021 23:02,69.7008,170.3133,31.15,86,100,5.21
155,Bathsheba,BB,5/22/2021 23:02,13.2167,-59.5167,80.26,80,100,20.33
156,Iqaluit,CA,5/22/2021 23:02,63.7506,-68.5145,20.7,57,100,15.01
157,Bandarbeyla,SO,5/22/2021 23:02,9.4942,50.8122,80.28,80,92,19.26
158,Ilulissat,GL,5/22/2021 23:02,69.2167,-51.1,28.42,86,90,3.44
159,Kuala Terengganu,MY,5/22/2021 23:02,5.3302,103.1408,78.39,84,100,3.22
160,Hambantota,LK,5/22/2021 23:02,6.1241,81.1185,81.23,82,66,17.67
161,Beringovskiy,RU,5/22/2021 23:02,63.05,179.3167,31.78,92,100,3.42
162,Palmer,US,5/22/2021 23:02,42.1584,-72.3287,83.32,44,75,5.84
163,Uusikaupunki,FI,5/22/2021 23:02,60.8004,21.4084,45.12,93,15,5.97
164,Painesville,US,5/22/2021 22:59,41.7245,-81.2457,80.55,70,40,8.66
165,Lyantonde,UG,5/22/2021 23:02,-0.4031,31.1572,62.76,92,97,3.42
166,Lahad Datu,MY,5/22/2021 23:02,5.0268,118.327,76.93,92,95,1.03
167,Belawan,ID,5/22/2021 23:02,3.7755,98.6832,75.49,90,93,3.98
168,Bethel,US,5/22/2021 23:01,41.3712,-73.414,84.07,64,100,5.08
169,Okhotsk,RU,5/22/2021 22:58,59.3833,143.3,34.88,97,100,1.63
170,Tilichiki,RU,5/22/2021 23:02,60.4667,166.1,34.27,86,100,9.17
171,Atambua,ID,5/22/2021 23:02,-9.1061,124.8925,73.13,80,69,4.45
172,Portland,US,5/22/2021 22:58,45.5234,-122.6762,73.94,52,44,1.01
173,Sitamarhi,IN,5/22/2021 23:02,26.6,85.4833,85.17,55,1,2.68
174,Palmerston,AU,5/22/2021 23:00,-12.486,130.9833,76.98,71,20,4.41
175,Cabo San Lucas,MX,5/22/2021 22:59,22.8909,-109.9124,95.81,51,15,14.76
176,Hilo,US,5/22/2021 23:00,19.7297,-155.09,87.28,85,51,4
177,Clyde River,CA,5/22/2021 22:57,70.4692,-68.5914,19.63,79,1,4.61
178,Anloga,GH,5/22/2021 23:02,5.7947,0.8973,81.97,81,100,9.4
179,Yudong,CN,5/22/2021 23:02,29.385,106.5194,71.49,92,100,3.42
180,Hengshui,CN,5/22/2021 23:02,37.7322,115.7011,68.4,55,100,10.63
181,Chingola,ZM,5/22/2021 23:02,-12.529,27.8838,52.48,69,0,4.32
182,Constitucion,CL,5/22/2021 23:02,-35.3333,-72.4167,52.54,79,0,11.3
183,Dakoro,NE,5/22/2021 23:02,14.5106,6.765,89.8,11,1,5.91
184,Carnarvon,AU,5/22/2021 23:02,-24.8667,113.6333,70.29,71,23,11.88
185,Northam,GB,5/22/2021 23:00,51.0333,-4.2167,49.3,86,42,10.07
186,Santiago,CL,5/22/2021 22:59,-33.4569,-70.6483,59.18,41,0,1.14
187,Victoria,HK,5/22/2021 22:59,22.2855,114.1577,86.38,83,99,1.01
188,Esik,KZ,5/22/2021 23:02,43.3552,77.4525,47.62,43,17,7.87
189,Vagay,RU,5/22/2021 23:02,57.9375,69.0217,64.51,55,79,7.96
190,Bozeman,US,5/22/2021 22:58,45.6796,-111.0386,38.68,82,50,3.83
191,Henties Bay,NA,5/22/2021 23:00,-22.116,14.2845,72.43,46,0,3.76
192,San Felipe,VE,5/22/2021 22:57,10.3399,-68.7425,74.88,90,64,5.55
193,Puerto Leguizamo,CO,5/22/2021 23:00,-0.1934,-74.7819,75.2,95,50,1.95
194,Baker City,US,5/22/2021 23:02,44.7749,-117.8344,50.94,81,90,9.22
195,Leningradskiy,RU,5/22/2021 22:58,69.3833,178.4167,32.72,92,100,11.77
196,Heyang,CN,5/22/2021 23:02,26.1011,107.473,65.66,99,100,2.8
197,Laguna De Perlas,NI,5/22/2021 23:02,12.3429,-83.6712,79.75,87,100,13.02
198,Hokitika,NZ,5/22/2021 22:58,-42.7167,170.9667,51.13,55,100,0.96
199,Mogzon,RU,5/22/2021 23:02,51.7435,111.9606,39.45,62,100,12.64
200,Datong,CN,5/22/2021 23:02,40.0936,113.2914,55.92,29,80,8.61
201,Tromso,NO,5/22/2021 23:02,69.6496,18.957,35.62,51,20,11.5
202,Paamiut,GL,5/22/2021 22:59,61.994,-49.6678,32.34,55,11,2.3
203,Caravelas,BR,5/22/2021 22:58,-17.7125,-39.2481,75.29,75,72,9.04
204,Kigoma,TZ,5/22/2021 23:02,-4.8769,29.6267,73.78,75,35,3.71
205,Salalah,OM,5/22/2021 22:58,17.0151,54.0924,80.51,80,9,2.89
206,Kisangani,CD,5/22/2021 23:02,0.5167,25.2,70.29,99,95,4.68
207,Vanimo,PG,5/22/2021 22:59,-2.6741,141.3028,82.44,74,97,2.28
208,Chadiza,ZM,5/22/2021 23:02,-14.0678,32.4392,55.22,67,0,4.85
209,Dzyhivka,UA,5/22/2021 23:02,48.359,28.3158,58.66,88,99,4
210,Cherskiy,RU,5/22/2021 23:02,68.75,161.3,36.77,63,24,5.57
211,Arraial Do Cabo,BR,5/22/2021 23:02,-22.9661,-42.0278,74.3,81,74,11.79
212,Quatre Cocos,MU,5/22/2021 23:02,-20.2078,57.7625,69.1,72,82,17.4
213,Longyearbyen,SJ,5/22/2021 23:02,78.2186,15.6401,24.64,63,20,10.36
214,Bisira,PA,5/22/2021 23:02,8.5196,-81.7115,65.1,89,100,4.52
215,Tura,IN,5/22/2021 22:59,25.5198,90.2201,77.41,80,99,1.7
216,Sur,OM,5/22/2021 23:02,22.5667,59.5289,87.67,51,0,8.19
217,Doha,QA,5/22/2021 23:01,25.2867,51.5333,87.13,74,0,0
218,Gambela,ET,5/22/2021 23:02,8.25,34.5833,75.88,74,97,2.8
219,Cidreira,BR,5/22/2021 23:02,-30.1811,-50.2056,61.57,80,9,11.25
220,Mizdah,LY,5/22/2021 23:02,31.4451,12.9801,67.37,59,0,13.29
221,Pangody,RU,5/22/2021 23:02,65.85,74.4859,60.53,69,100,14.63
222,Conceicao Da Barra,BR,5/22/2021 23:02,-18.5933,-39.7322,75.61,77,40,9.31
223,Jijiga,ET,5/22/2021 23:02,9.35,42.8,63.63,65,9,5.88
224,Fort Nelson,CA,5/22/2021 22:59,58.8053,-122.7002,67.59,26,75,2.3
225,Port Alfred,ZA,5/22/2021 23:02,-33.5906,26.891,56.82,71,10,12.77
226,Matamoros,MX,5/22/2021 23:01,25.5333,-103.25,94.1,14,23,16.62
227,Avera,US,5/22/2021 23:00,33.194,-82.5271,85.91,50,99,4.43
228,Rock Hill,US,5/22/2021 23:02,34.9249,-81.0251,83.79,30,1,0
229,Vardo,NO,5/22/2021 23:03,70.3705,31.1107,34.45,60,100,21.23
230,San Quintin,MX,5/22/2021 23:03,30.4833,-115.95,62.4,56,0,20.11
231,Burgstadt,DE,5/22/2021 23:03,50.9167,12.8167,52.38,87,39,9.78
232,Villa Maria,AR,5/22/2021 23:03,-32.4075,-63.2402,51.82,67,55,22.46
233,Svetlyy,RU,5/22/2021 23:03,54.675,20.1347,50.05,94,86,9.17
234,Farafangana,MG,5/22/2021 23:03,-22.8167,47.8333,70.29,77,96,4.14
235,Noumea,NC,5/22/2021 23:03,-22.2763,166.4572,75.99,99,67,6.67
236,Requena,ES,5/22/2021 23:03,39.4883,-1.1004,58.78,87,83,9.1
237,Port Elizabeth,ZA,5/22/2021 23:03,-33.918,25.5701,49.1,70,2,7.43
238,Kapfenberg,AT,5/22/2021 23:03,47.454,15.2702,51.66,95,100,2.51
239,Gold Coast,AU,5/22/2021 23:03,-28,153.4333,69.21,75,4,7
240,Verkhovazhye,RU,5/22/2021 23:03,60.7472,42.0465,51.69,92,99,10.16
241,Araouane,ML,5/22/2021 23:03,18.9048,-3.5265,94.1,19,40,12.26
242,Arman,RU,5/22/2021 22:59,59.7,150.1667,38.32,75,100,4.47
243,Bethanien,NA,5/22/2021 23:03,-26.502,17.1583,55.36,25,42,7.67
244,Bamako,ML,5/22/2021 22:58,12.65,-8,93.61,27,20,4.94
245,Mar Del Plata,AR,5/22/2021 23:03,-38.0023,-57.5575,58.08,50,100,13
246,Lamut,PH,5/22/2021 23:03,16.6491,121.2247,78.48,84,43,0.65
247,Rabaul,PG,5/22/2021 23:03,-4.1967,152.1721,82.31,76,98,3.42
248,Sitka,US,5/22/2021 23:03,57.0531,-135.33,48.09,81,90,4.61
249,Inhambane,MZ,5/22/2021 23:03,-23.865,35.3833,69.3,67,18,12.64
250,Kirkuk,IQ,5/22/2021 23:02,35.4681,44.3922,81.81,27,24,15.14
251,Taksimo,RU,5/22/2021 23:03,56.3444,114.8794,42.03,56,99,3.18
252,Mount Gambier,AU,5/22/2021 22:58,-37.8333,140.7667,46.31,71,100,10.36
253,Korsor,DK,5/22/2021 23:03,55.3299,11.1386,51.98,75,85,24.45
254,Ahuimanu,US,5/22/2021 23:03,21.4447,-157.8378,85.71,61,75,11.5
255,Owando,CG,5/22/2021 23:03,-0.4819,15.8999,71.58,97,98,0.67
256,Mnogovershinnyy,RU,5/22/2021 23:03,53.9353,139.9242,33.84,95,100,4.36
257,Bowen,AU,5/22/2021 23:03,-20.0167,148.2333,71.31,78,66,14.52
258,Taraza,CO,5/22/2021 23:03,7.5836,-75.4007,79.48,93,100,0.6
259,Balykshi,KZ,5/22/2021 23:03,47.0667,51.8667,82.4,21,4,26.84
260,Cape Town,ZA,5/22/2021 23:02,-33.9258,18.4232,54.12,65,6,4.56
261,Nova Olimpia,BR,5/22/2021 23:03,-14.7972,-57.2881,73.6,90,98,3.2
262,Carlos Chagas,BR,5/22/2021 23:03,-17.7031,-40.7664,75.22,61,90,7.9
263,Castro,BR,5/22/2021 22:58,-24.7911,-50.0119,60.84,96,62,6.93
264,Touros,BR,5/22/2021 23:03,-5.1989,-35.4608,77.02,77,7,13.06
265,Bam,IR,5/22/2021 23:03,29.106,58.357,79.45,13,8,3.69
266,Lata,PT,5/22/2021 23:03,40.1629,-8.3327,52.05,87,3,1.9
267,Hornepayne,CA,5/22/2021 23:03,49.2138,-84.7705,51.73,96,100,12.55
268,Eyl,SO,5/22/2021 22:59,7.9803,49.8164,80.38,71,92,21.27
269,Kamaishi,JP,5/22/2021 23:00,39.2667,141.8833,59.95,96,100,3.49
270,Krasnogorsk,RU,5/22/2021 23:01,55.8225,37.3181,57.45,80,0,7.85
271,Santa Cruz,BO,5/22/2021 23:03,-17.8,-63.1667,67.35,42,100,5.35
272,Torbay,CA,5/22/2021 23:03,47.6666,-52.7314,55.76,84,100,18.92
273,Cochrane,CA,5/22/2021 23:03,51.1834,-114.4687,59.4,50,12,15.46
274,Adrar,MR,5/22/2021 22:59,20.5022,-10.0711,89.73,19,5,9.53
275,Luanda,AO,5/22/2021 23:00,-8.8368,13.2343,78.8,89,75,4.61
276,Pangnirtung,CA,5/22/2021 23:03,66.1451,-65.7125,16.95,87,100,7.11
277,Ambilobe,MG,5/22/2021 23:03,-13.2,49.05,66.49,85,26,3.29
278,Karratha,AU,5/22/2021 23:03,-20.7377,116.8463,69.58,32,7,6.4
279,Bet Shemesh,IL,5/22/2021 23:03,31.7496,34.9888,66.09,77,66,4
280,Jiujiang,CN,5/22/2021 23:03,29.7333,115.9833,69.49,99,100,4.61
281,College,US,5/22/2021 23:03,64.8569,-147.8028,51.75,54,90,1.01
282,Saint-Augustin,CA,5/22/2021 23:03,51.226,-58.6502,39.85,97,100,10.33
283,Tomatlan,MX,5/22/2021 23:03,19.9333,-105.25,89.96,37,0,12.44
284,Banda Aceh,ID,5/22/2021 23:01,5.5577,95.3222,80.11,79,100,9.91
285,Lorengau,PG,5/22/2021 23:03,-2.0226,147.2712,83.73,75,93,5.46
286,Semey,KZ,5/22/2021 23:03,50.4111,80.2275,57.11,64,0,3.74
